"","Time","Treatment_Rate","Run_Number","Blood_Smear_Parasite_Prevalence","PCR_Parasite_Prevalence","PfHRP2_Prevalence","node_id","Births"
"5270",160,0.5,3,0.370667494419653,0.678804781630328,0.559966922547046,1,1
"5271",161,0.5,3,0.37427336001724,0.67758244833438,0.556361056949459,1,1
"5272",162,0.5,3,0.377903389922397,0.676328095467451,0.552731027044302,1,1
"5273",163,0.5,3,0.381556508478922,0.675041921106399,0.549077908487777,1,1
"5274",164,0.5,3,0.385231633188945,0.673724128353066,0.545402783777755,1,1
"5275",165,0.5,3,0.388927675033698,0.672374925302204,0.541706741933001,1,1
"5276",166,0.5,3,0.392643538796217,0.670994525008615,0.537990878170482,1,1
"5277",167,0.5,3,0.396378123385873,0.669583145453507,0.534256293580826,1,1
"5278",168,0.5,3,0.400130322164653,0.668141009510074,0.530504094802046,1,1
"5279",169,0.5,3,0.403899023275081,0.666668344908298,0.526735393691618,1,1
"5280",170,0.5,3,0.407683109969682,0.665165384198993,0.522951306997017,1,1
"5281",171,0.5,3,0.411481460941901,0.663632364717076,0.519152956024798,1,1
"5282",172,0.5,3,0.41529295065837,0.662069528544096,0.51534146630833,1,1
"5283",173,0.5,3,0.419116449692427,0.66047712247,0.511517967274272,1,1
"5284",174,0.5,3,0.422950825058791,0.658855397954169,0.507683591907909,1,1
"5285",175,0.5,3,0.426794940549287,0.657204611085702,0.503839476417412,1,1
"5286",176,0.5,3,0.430647657069534,0.655525022542983,0.499986759897165,1,1
"5287",177,0.5,3,0.434507832976478,0.653816897552513,0.496126583990221,1,1
"5288",178,0.5,3,0.438374324416689,0.652080505847029,0.49226009255001,1,1
"5289",179,0.5,3,0.442245985665306,0.650316121622911,0.488388431301393,1,1
"5290",180,0.5,3,0.446121669465545,0.64852402349688,0.484512747501155,1,1
"5291",181,0.5,3,0.450000227368651,0.646704494462006,0.480634189598048,1,1
"5292",182,0.5,3,0.453880510074212,0.644857821843015,0.476753906892488,1,1
"5293",183,0.5,3,0.457761367770718,0.642984297250922,0.472873049195981,1,1
"5294",184,0.5,3,0.461641650476279,0.641084216536978,0.46899276649042,1,1
"5295",185,0.5,3,0.465520208379385,0.639157879745955,0.465114208587314,1,1
"5296",186,0.5,3,0.469395892179624,0.637205591068762,0.461238524787075,1,1
"5297",187,0.5,3,0.473267553428241,0.635227658794414,0.457366863538458,1,1
"5298",188,0.5,3,0.477134044868451,0.633224395261345,0.453500372098248,1,1
"5299",189,0.5,3,0.480994220775395,0.63119611680809,0.449640196191304,1,1
"5300",190,0.5,3,0.484846937295642,0.629143143723329,0.445787479671057,1,1
"5301",191,0.5,3,0.488691052786139,0.627065800195311,0.44194336418056,1,1
"5302",192,0.5,3,0.492525428152503,0.62496441426066,0.438108988814196,1,1
"5303",193,0.5,3,0.49634892718656,0.622839317752576,0.434285489780139,1,1
"5304",194,0.5,3,0.500160416903029,0.620690846248432,0.43047400006367,1,1
"5305",195,0.5,3,0.503958767875248,0.618519339016784,0.426675649091451,1,1
"5306",196,0.5,3,0.507742854569849,0.616325138963798,0.42289156239685,1,1
"5307",197,0.5,3,0.511511555680276,0.614108592579098,0.419122861286423,1,1
"5308",198,0.5,3,0.515263754459057,0.611870049881052,0.415370662507642,1,1
"5309",199,0.5,3,0.518998339048713,0.609609864361503,0.411636077917986,1,1
"5310",200,0.5,3,0.522714202811231,0.607328392929945,0.407920214155468,1,1
"5311",201,0.5,3,0.526410244655985,0.605025995857165,0.404224172310714,1,1
"5312",202,0.5,3,0.530085369366008,0.602703036718351,0.400549047600691,1,1
"5313",203,0.5,3,0.533738487922532,0.600359882335679,0.396895929044167,1,1
"5314",204,0.5,3,0.53736851782769,0.59799690272039,0.39326589913901,1,1
"5315",205,0.5,3,0.540974383425276,0.595614471014357,0.389660033541423,1,1
"5316",206,0.5,3,0.544555016219495,0.593212963431164,0.386079400747204,1,1
"5317",207,0.5,3,0.548109355191573,0.590792759196698,0.382525061775126,1,1
"5318",208,0.5,3,0.551636347114163,0.588354240489264,0.378998069852537,1,1
"5319",209,0.5,3,0.555134946863439,0.585897792379234,0.37549947010326,1,1
"5320",210,0.5,3,0.558604117728791,0.58342380276824,0.372030299237908,1,1
"5321",211,0.5,3,0.56204283172002,0.580932662327921,0.368591585246679,1,1
"5322",212,0.5,3,0.565450069871957,0.578424764438231,0.365184347094742,1,1
"5323",213,0.5,3,0.568824822546403,0.575900505125319,0.361809594420296,1,1
"5324",214,0.5,3,0.572166089731308,0.573360282998994,0.358468327235391,1,1
"5325",215,0.5,3,0.575472881337094,0.570804499189775,0.355161535629605,1,1
"5326",216,0.5,3,0.578744217490043,0.568233557285554,0.351890199476656,1,1
"5327",217,0.5,3,0.58197912882265,0.565647863267861,0.348655288144049,1,1
"5328",218,0.5,3,0.585176656760873,0.563047825447755,0.345457760205826,1,1
"5329",219,0.5,3,0.588335853808175,0.56043385440135,0.342298563158524,1,1
"5330",220,0.5,3,0.591455783826291,0.557806362904974,0.339178633140408,1,1
"5331",221,0.5,3,0.594535522312622,0.555165765869996,0.336098894654077,1,1
"5332",222,0.5,3,0.597574156674188,0.552512480277296,0.333060260292511,1,1
"5333",223,0.5,3,0.60057078649805,0.549846925111428,0.330063630468649,1,1
"5334",224,0.5,3,0.603524523818117,0.547169521294453,0.327109893148582,1,1
"5335",225,0.5,3,0.606434493378276,0.544480691619471,0.324199923588423,1,1
"5336",226,0.5,3,0.609299832891742,0.541780860683858,0.321334584074957,1,1
"5337",227,0.5,3,0.61211969329658,0.539070454822215,0.318514723670119,1,1
"5338",228,0.5,3,0.614893239007293,0.536349902039048,0.315741177959406,1,1
"5339",229,0.5,3,0.61761964816243,0.53361963194118,0.313014768804269,1,1
"5340",230,0.5,3,0.620298112868117,0.530880075669909,0.310336304098583,1,1
"5341",231,0.5,3,0.622927839437455,0.528131665832928,0.307706577529244,1,1
"5342",232,0.5,3,0.625508048625709,0.525374836436011,0.305126368340991,1,1
"5343",233,0.5,3,0.628037975861209,0.522610022814479,0.30259644110549,1,1
"5344",234,0.5,3,0.630516871471917,0.519837661564452,0.300117545494782,1,1
"5345",235,0.5,3,0.632944000907563,0.51705819047391,0.297690416059136,1,1
"5346",236,0.5,3,0.635318644957315,0.514272048453559,0.295315772009384,1,1
"5347",237,0.5,3,0.63764009996289,0.511479675467523,0.292994317003809,1,1
"5348",238,0.5,3,0.63990767802707,0.508681512463865,0.290726738939629,1,1
"5349",239,0.5,3,0.642120707217537,0.505878001304962,0.288513709749162,1,1
"5350",240,0.5,3,0.644278531765979,0.503069584697724,0.28635588520072,1,1
"5351",241,0.5,3,0.646380512262414,0.500256706123691,0.284253904704285,1,1
"5352",242,0.5,3,0.648426025844656,0.497439809768997,0.282208391122043,1,1
"5353",243,0.5,3,0.650414466382884,0.49461934045423,0.280219950583815,1,1
"5354",244,0.5,3,0.652345244659254,0.491795743564193,0.278289172307445,1,1
"5355",245,0.5,3,0.654217788542492,0.488969464977565,0.276416628424207,1,1
"5356",246,0.5,3,0.656031543157433,0.486140950996498,0.274602873809266,1,1
"5357",247,0.5,3,0.65778597104944,0.483310648276141,0.272848445917259,1,1
"5358",248,0.5,3,0.659480552343666,0.480479003754101,0.271153864623033,1,1
"5359",249,0.5,3,0.6611147848991,0.477646464579875,0.269519632067599,1,1
"5360",250,0.5,3,0.662688184457368,0.474813478044234,0.267946232509331,1,1
"5361",251,0.5,3,0.664200284786223,0.471980491508593,0.266434132180476,1,1
"5362",252,0.5,3,0.665650637817704,0.469147952334367,0.264983779148996,1,1
"5363",253,0.5,3,0.667038813780906,0.466316307812328,0.263595603185793,1,1
"5364",254,0.5,3,0.668364401329333,0.46348600509197,0.262270015637367,1,1
"5365",255,0.5,3,0.669627007662784,0.460657491110904,0.261007409303915,1,1
"5366",256,0.5,3,0.670826258643756,0.457831212524276,0.259808158322943,1,1
"5367",257,0.5,3,0.671961798908299,0.455007615634238,0.2586726180584,1,1
"5368",258,0.5,3,0.673033291971326,0.452187146319472,0.257601124995373,1,1
"5369",259,0.5,3,0.674040420326319,0.449370249964778,0.25659399664038,1,1
"5370",260,0.5,3,0.674982885539409,0.446557371390744,0.25565153142729,1,1
"5371",261,0.5,3,0.675860408337815,0.443748954783507,0.254774008628884,1,1
"5372",262,0.5,3,0.676672728692592,0.440945443624604,0.253961688274107,1,1
"5373",263,0.5,3,0.677419605895689,0.438147280620946,0.253214811071011,1,1
"5374",264,0.5,3,0.67810081863127,0.435354907634909,0.252533598335429,1,1
"5375",265,0.5,3,0.678716165041301,0.432568765614559,0.251918251925398,1,1
"5376",266,0.5,3,0.679265462785359,0.429789294524017,0.25136895418134,1,1
"5377",267,0.5,3,0.67974854909467,0.42701693327399,0.250885867872029,1,1
"5378",268,0.5,3,0.680165280820333,0.424252119652457,0.250469136146366,1,1
"5379",269,0.5,3,0.680515534475744,0.421495290255541,0.250118882490955,1,1
"5380",270,0.5,3,0.680799206273186,0.41874688041856,0.249835210693513,1,1
"5381",271,0.5,3,0.681016212154584,0.416007324147289,0.249618204812116,1,1
"5382",272,0.5,3,0.68116648781641,0.413277054049421,0.249467929150289,1,1
"5383",273,0.5,3,0.681249988728744,0.410556501266254,0.249384428237955,1,1
"5384",274,0.5,3,0.681266690148463,0.407846095404611,0.249367726818236,1,1
"5385",275,0.5,3,0.681216587126577,0.405146264468997,0.249417829840122,1,1
"5386",276,0.5,3,0.68109969450969,0.402457434794015,0.249534722457009,1,1
"5387",277,0.5,3,0.68091604693561,0.399780030977041,0.249718370031089,1,1
"5388",278,0.5,3,0.680665698823075,0.397114475811173,0.249968718143624,1,1
"5389",279,0.5,3,0.680348724355634,0.394461190218473,0.250285692611065,1,1
"5390",280,0.5,3,0.679965217459663,0.391820593183494,0.250669199507037,1,1
"5391",281,0.5,3,0.679515291776531,0.389193101687119,0.251119125190168,1,1
"5392",282,0.5,3,0.678999080628929,0.386579130640713,0.25163533633777,1,1
"5393",283,0.5,3,0.678416736981361,0.383979092820608,0.252217679985338,1,1
"5394",284,0.5,3,0.677768433394817,0.381393398802915,0.252865983571882,1,1
"5395",285,0.5,3,0.677054361975642,0.378822456898694,0.253580054991057,1,1
"5396",286,0.5,3,0.676274734318608,0.376266673089475,0.254359682648091,1,1
"5397",287,0.5,3,0.675429781444215,0.373726450963149,0.255204635522484,1,1
"5398",288,0.5,3,0.674519753730236,0.371202191650237,0.256114663236463,1,1
"5399",289,0.5,3,0.673544920837523,0.368694293760548,0.257089496129176,1,1
"5400",290,0.5,3,0.6725055716301,0.366203153320229,0.258128845336599,1,1
"5401",291,0.5,3,0.671402014089568,0.363729163709235,0.259232402877131,1,1
"5402",292,0.5,3,0.670234575223844,0.361272715599204,0.260399841742856,1,1
"5403",293,0.5,3,0.669003600970258,0.35883419689177,0.261630815996441,1,1
"5404",294,0.5,3,0.667709456093048,0.356413992657305,0.262924960873651,1,1
"5405",295,0.5,3,0.666352524075273,0.354012485074112,0.264281892891426,1,1
"5406",296,0.5,3,0.664933207005173,0.351630053368079,0.265701209961526,1,1
"5407",297,0.5,3,0.663451925457027,0.34926707375279,0.267182491509672,1,1
"5408",298,0.5,3,0.661909118366528,0.346923919370118,0.268725298600171,1,1
"5409",299,0.5,3,0.660305242900712,0.344600960231304,0.270329174065987,1,1
"5410",300,0.5,3,0.658640774322495,0.342298563158524,0.271993642644204,1,1
"5411",301,0.5,3,0.656916205849838,0.340017091726966,0.273718211116861,1,1
"5412",302,0.5,3,0.655132048509599,0.337756906207417,0.2755023684571,1,1
"5413",303,0.5,3,0.653288830986104,0.335518363509371,0.277345585980595,1,1
"5414",304,0.5,3,0.651387099464484,0.33330181712467,0.279247317502215,1,1
"5415",305,0.5,3,0.649427417468832,0.331107617071684,0.281206999497867,1,1
"5416",306,0.5,3,0.647410365695217,0.328936109840037,0.283224051271482,1,1
"5417",307,0.5,3,0.64533654183961,0.326787638335893,0.285297875127089,1,1
"5418",308,0.5,3,0.643206560420778,0.324662541827809,0.287427856545922,1,1
"5419",309,0.5,3,0.641021052598182,0.322561155893158,0.289613364368517,1,1
"5420",310,0.5,3,0.638780665984959,0.32048381236514,0.29185375098174,1,1
"5421",311,0.5,3,0.636486064456012,0.318430839280379,0.294148352510687,1,1
"5422",312,0.5,3,0.634137927951298,0.316402560827124,0.296496489015401,1,1
"5423",313,0.5,3,0.631736952274338,0.314399297294055,0.298897464692361,1,1
"5424",314,0.5,3,0.629283848886043,0.312421365019706,0.301350568080656,1,1
"5425",315,0.5,3,0.626779344693891,0.310469076342514,0.303855072272809,1,1
"5426",316,0.5,3,0.624224181836523,0.30854273955149,0.306410235130176,1,1
"5427",317,0.5,3,0.621619117463841,0.306642658837547,0.309015299502858,1,1
"5428",318,0.5,3,0.618964923512639,0.304769134245454,0.311669493454061,1,1
"5429",319,0.5,3,0.616262386477867,0.302922461626463,0.314372030488832,1,1
"5430",320,0.5,3,0.613512307179574,0.301102932591589,0.317122109787125,1,1
"5431",321,0.5,3,0.610715500525609,0.299310834465558,0.31991891644109,1,1
"5432",322,0.5,3,0.607872795270142,0.297546450241439,0.322761621696557,1,1
"5433",323,0.5,3,0.604985033768091,0.295810058535955,0.325649383198608,1,1
"5434",324,0.5,3,0.602053071725513,0.294101933545485,0.328581345241186,1,1
"5435",325,0.5,3,0.599077777946038,0.292422345002766,0.331556639020661,1,1
"5436",326,0.5,3,0.596060034073424,0.290771558134299,0.334574382893275,1,1
"5437",327,0.5,3,0.593000734330309,0.289149833618468,0.33763368263639,1,1
"5438",328,0.5,3,0.589900785253232,0.287557427544373,0.340733631713467,1,1
"5439",329,0.5,3,0.586761105424008,0.285994591371393,0.343873311542691,1,1
"5440",330,0.5,3,0.583582625197528,0.284461571889476,0.347051791769171,1,1
"5441",331,0.5,3,0.580366286426083,0.28295861118017,0.350268130540616,1,1
"5442",332,0.5,3,0.577113042180263,0.281485946578395,0.353521374786436,1,1
"5443",333,0.5,3,0.573823856466551,0.280043810634961,0.356810560500148,1,1
"5444",334,0.5,3,0.570499703941658,0.278632431079854,0.360134713025041,1,1
"5445",335,0.5,3,0.567141569623719,0.277252030786264,0.36349284734298,1,1
"5446",336,0.5,3,0.563750448600408,0.275902827735402,0.366883968366291,1,1
"5447",337,0.5,3,0.56032734573407,0.274585034982069,0.370307071232629,1,1
"5448",338,0.5,3,0.556873275363961,0.273298860621017,0.373761141602738,1,1
"5449",339,0.5,3,0.553389261005676,0.272044507754088,0.377245155961023,1,1
"5450",340,0.5,3,0.54987633504786,0.27082217445814,0.380758081918839,1,1
"5451",341,0.5,3,0.546335538446291,0.269632053753771,0.384298878520408,1,1
"5452",342,0.5,3,0.542767920415418,0.268474333574836,0.387866496551281,1,1
"5453",343,0.5,3,0.53917453811746,0.267349196738771,0.391459878849239,1,1
"5454",344,0.5,3,0.535556456349142,0.266256820917727,0.395077960617558,1,1
"5455",345,0.5,3,0.531914747226176,0.265197378610509,0.398719669740523,1,1
"5456",346,0.5,3,0.528250489865572,0.264171037115338,0.402383927101127,1,1
