"Day","Site","Trial_Number","Arm","Var1","Var2","Var3"
94,"C",3,"Control-III",0.00236802887391953,0.10447915772079,2.27481315107852
95,"C",3,"Control-III",0.0044026527055,0.0927179185367134,2.24312543497766
96,"C",3,"Control-III",0.00706232900416157,0.0809697600635275,2.2020723219545
97,"C",3,"Control-III",0.0103462696504174,0.0692381635341339,2.15195775489464
98,"C",3,"Control-III",0.0142535015417799,0.0575266052737726,2.09315276451906
99,"C",3,"Control-III",0.018782866881115,0.0458385556699126,2.02609272240244
100,"C",3,"Control-III",0.0239330235197215,0.0341774781439,1.95127411763436
101,"C",3,"Control-III",0.0297024453550368,0.0225468281246727,1.8692508809878
102,"C",3,"Control-III",0.0360894227828577,0.0109500520248411,1.78063028380949
103,"C",3,"Control-III",0.0430920632039296,-0.000609413780557256,1.68606844199531
104,"C",3,"Control-III",0.0507082915847667,-0.0121281439723306,1.58626545833779
105,"C",3,"Control-III",0.0589358510725282,-0.0236027253021286,1.48196023920993
106,"C",3,"Control-III",0.0677723036637715,-0.0350297576038614,1.37392502396096
107,"C",3,"Control-III",0.077215030926889,-0.0464058548012427,1.2629596675264
108,"C",3,"Control-III",0.0872612347780012,-0.0577276459111562,1.14988571858192
109,"C",3,"Control-III",0.0979079383100917,-0.068991776042552,1.03554033708441
110,"C",3,"Control-III",0.109151986675131,-0.0801949073905725,0.920770096232565
111,"C",3,"Control-III",0.120990048018919,-0.0913337202256156,0.80642471473506
112,"C",3,"Control-III",0.133418614468397,-0.102404913877043,0.693350765790582
113,"C",3,"Control-III",0.146434003171093,-0.11340520771124,0.582385409356019
114,"C",3,"Control-III",0.16003235738644,-0.124331342103738,0.474350194107053
115,"C",3,"Control-III",0.174209647628607,-0.135180079405111,0.370044974979187
116,"C",3,"Control-III",0.188961672860526,-0.145948204900362,0.270241991321664
117,"C",3,"Control-III",0.204284061738744,-0.15663252776151,0.175680149507488
118,"C",3,"Control-III",0.220172273908753,-0.167229881993107,0.0870595523291776
119,"C",3,"Control-III",0.236621601350391,-0.177737127370383,0.00503631568261882
120,"C",3,"Control-III",0.253627169772932,-0.188151150369768,-0.0697822890854599
121,"C",3,"Control-III",0.271183940059442,-0.198468865091495,-0.136842331202085
122,"C",3,"Control-III",0.289286709759978,-0.208687214174016,-0.195647321577666
123,"C",3,"Control-III",0.30793011463319,-0.218803169699969,-0.245761888637521
124,"C",3,"Control-III",0.327108630235855,-0.228813734093411,-0.286815001660682
125,"C",3,"Control-III",0.346816573559893,-0.238715941008067,-0.318502717761545
126,"C",3,"Control-III",0.367048104716367,-0.248506856206321,-0.340590432176657
127,"C",3,"Control-III",0.387797228665961,-0.258183578428694,-0.352914615196299
128,"C",3,"Control-III",0.409057796995447,-0.267743240253551,-0.355384022881247
129,"C",3,"Control-III",0.430823509739589,-0.277183008946779,-0.347980372600969
130,"C",3,"Control-III",0.453087917247957,-0.286500087301187,-0.330758478391834
131,"C",3,"Control-III",0.475844422096102,-0.295691714465381,-0.303845845133152
132,"C",3,"Control-III",0.499086281040511,-0.304755166761858,-0.267441724545673
133,"C",3,"Control-III",0.522806607016779,-0.313687758494099,-0.221815640001541
134,"C",3,"Control-III",0.546998371180392,-0.322486842742393,-0.167305391067562
135,"C",3,"Control-III",0.571654404989528,-0.331149812148176,-0.104314552555382
136,"C",3,"Control-III",0.596767402329249,-0.339674099686652,-0.033309486594793
137,"C",3,"Control-III",0.622329921676459,-0.348057179427453,0.0451841101483223
138,"C",3,"Control-III",0.648334388304992,-0.356296567283132,0.130585098546168
139,"C",3,"Control-III",0.674773096530163,-0.364389821745245,0.222261199559827
140,"C",3,"Control-III",0.701638211992131,-0.372334544607829,0.319533675412036
141,"C",3,"Control-III",0.72892177397739,-0.380128381678039,0.421682354724233
142,"C",3,"Control-III",0.756615697777693,-0.387769023473745,0.527950964413466
143,"C",3,"Control-III",0.784711777085736,-0.395254205907886,0.637552728873714
144,"C",3,"Control-III",0.813201686426856,-0.402581710959362,0.749676194987194
145,"C",3,"Control-III",0.842076983626054,-0.409749367330286,0.863491239839354
146,"C",3,"Control-III",0.871329112309589,-0.416755051089386,0.978155216658485
147,"C",3,"Control-III",0.900949404440419,-0.423596686301367,1.09281919347762
148,"C",3,"Control-III",0.930929082886728,-0.430272245642062,1.20663423832978
149,"C",3,"Control-III",0.961259264022778,-0.436779750999168,1.31875770444326
150,"C",3,"Control-III",0.991930960361319,-0.443117274058405,1.4283594689035
151,"C",3,"Control-III",1.02293508321678,-0.449282936874915,1.53462807859274
152,"C",3,"Control-III",1.05426244539843,-0.455274912429739,1.63677675790494
153,"C",3,"Control-III",1.08590376393275,-0.461091425171203,1.73404923375715
154,"C",3,"Control-III",1.1178496628142,-0.466730751541051,1.8257253347708
155,"C",3,"Control-III",1.15009067578347,-0.472191220485174,1.91112632316865
156,"C",3,"Control-III",1.18261724913262,-0.477471213948776,1.98961991991177
157,"C",3,"Control-III",1.21541974453598,-0.482569167355843,2.06062498587236
158,"C",3,"Control-III",1.24848844190621,-0.487483570072756,2.12361582438453
159,"C",3,"Control-III",1.28181354227462,-0.492212965855931,2.17812607331852
160,"C",3,"Control-III",1.31538517069475,-0.496755953283327,2.22375215786265
161,"C",3,"Control-III",1.34919337916855,-0.501111186169724,2.26015627845013
162,"C",3,"Control-III",1.38322814959423,-0.505277373965625,2.28706891170881
163,"C",3,"Control-III",1.41747939673477,-0.509253282139671,2.30429080591794
164,"C",3,"Control-III",1.45193697120644,-0.513037732544463,2.31169445619822
165,"C",3,"Control-III",1.48659066248627,-0.516629603765672,2.30922504851328
166,"C",3,"Control-III",1.52143020193765,-0.520027831454336,2.29690086549363
167,"C",3,"Control-III",1.55644526585313,-0.523231408642249,2.27481315107852
168,"C",3,"Control-III",1.5916254785136,-0.526239386040355,2.24312543497766
169,"C",3,"Control-III",1.62696041526279,-0.52905087232003,2.2020723219545
170,"C",3,"Control-III",1.66243960559635,-0.531665034377215,2.15195775489464
171,"C",3,"Control-III",1.69805253626448,-0.534081097579273,2.09315276451906
172,"C",3,"Control-III",1.73378865438724,-0.536298345994535,2.02609272240244
173,"C",3,"Control-III",1.76963737058157,-0.538316122604442,1.95127411763436
174,"C",3,"Control-III",1.8055880620992,-0.540133829498239,1.8692508809878
175,"C",3,"Control-III",1.84163007597434,-0.541750928050143,1.78063028380949
176,"C",3,"Control-III",1.87775273218042,-0.543166939078954,1.68606844199532
177,"C",3,"Control-III",1.91394532679484,-0.544381442990043,1.58626545833779
178,"C",3,"Control-III",1.9501971351707,-0.545394079899691,1.48196023920993
179,"C",3,"Control-III",1.9864974151148,-0.546204549741727,1.37392502396096
180,"C",3,"Control-III",2.02283541007077,-0.546812612356445,1.2629596675264
181,"C",3,"Control-III",2.05920035230647,-0.54721808756177,1.14988571858192
182,"C",3,"Control-III",2.0955814661047,-0.547420855206647,1.03554033708442
183,"C",3,"Control-III",2.13196797095626,-0.547420855206647,0.920770096232565
184,"C",3,"Control-III",2.16834908475448,-0.54721808756177,0.806424714735063
185,"C",3,"Control-III",2.20471402699018,-0.546812612356445,0.693350765790583
186,"C",3,"Control-III",2.24105202194615,-0.546204549741727,0.582385409356019
187,"C",3,"Control-III",2.27735230189025,-0.545394079899691,0.474350194107055
188,"C",3,"Control-III",2.31360411026611,-0.544381442990043,0.37004497497919
189,"C",3,"Control-III",2.34979670488053,-0.543166939078954,0.270241991321664
190,"C",3,"Control-III",2.38591936108662,-0.541750928050143,0.175680149507488
191,"C",3,"Control-III",2.42196137496175,-0.540133829498239,0.0870595523291798
192,"C",3,"Control-III",2.45791206647938,-0.538316122604442,0.0050363156826206
193,"C",3,"Control-III",2.49376078267371,-0.536298345994535,-0.0697822890854597
194,"C",3,"Control-III",2.52949690079647,-0.534081097579273,-0.136842331202084
195,"C",3,"Control-III",2.5651098314646,-0.531665034377215,-0.195647321577665
196,"C",3,"Control-III",2.60058902179816,-0.529050872320031,-0.24576188863752
197,"C",3,"Control-III",2.63592395854735,-0.526239386040355,-0.286815001660681
198,"C",3,"Control-III",2.67110417120782,-0.52323140864225,-0.318502717761545
199,"C",3,"Control-III",2.7061192351233,-0.520027831454336,-0.340590432176657
200,"C",3,"Control-III",2.74095877457468,-0.516629603765672,-0.352914615196299
201,"C",3,"Control-III",2.77561246585451,-0.513037732544463,-0.355384022881247
202,"C",3,"Control-III",2.81007004032618,-0.509253282139671,-0.347980372600969
203,"C",3,"Control-III",2.84432128746672,-0.505277373965625,-0.330758478391834
204,"C",3,"Control-III",2.8783560578924,-0.501111186169725,-0.303845845133153
205,"C",3,"Control-III",2.9121642663662,-0.496755953283327,-0.267441724545673
206,"C",3,"Control-III",2.94573589478633,-0.492212965855931,-0.221815640001541
207,"C",3,"Control-III",2.97906099515474,-0.487483570072757,-0.167305391067563
208,"C",3,"Control-III",3.01212969252498,-0.482569167355843,-0.104314552555384
209,"C",3,"Control-III",3.04493218792833,-0.477471213948776,-0.0333094865947932
210,"C",3,"Control-III",3.07745876127748,-0.472191220485174,0.0451841101483219
211,"C",3,"Control-III",3.10969977424676,-0.466730751541051,0.130585098546166
212,"C",3,"Control-III",3.1416456731282,-0.461091425171203,0.222261199559825
213,"C",3,"Control-III",3.17328699166253,-0.455274912429739,0.319533675412035
214,"C",3,"Control-III",3.20461435384417,-0.449282936874915,0.421682354724233
215,"C",3,"Control-III",3.23561847669963,-0.443117274058405,0.527950964413463
216,"C",3,"Control-III",3.26629017303817,-0.436779750999169,0.637552728873712
217,"C",3,"Control-III",3.29662035417422,-0.430272245642062,0.749676194987194
218,"C",3,"Control-III",3.32660003262053,-0.423596686301367,0.863491239839354
219,"C",3,"Control-III",3.35622032475136,-0.416755051089386,0.978155216658482
220,"C",3,"Control-III",3.3854724534349,-0.409749367330287,1.09281919347762
221,"C",3,"Control-III",3.41434775063409,-0.402581710959362,1.20663423832978
222,"C",3,"Control-III",3.44283765997522,-0.395254205907886,1.31875770444326
223,"C",3,"Control-III",3.47093373928326,-0.387769023473746,1.4283594689035
224,"C",3,"Control-III",3.49862766308356,-0.380128381678039,1.53462807859274
225,"C",3,"Control-III",3.52591122506882,-0.372334544607829,1.63677675790494
226,"C",3,"Control-III",3.55277634053079,-0.364389821745245,1.73404923375715
227,"C",3,"Control-III",3.57921504875596,-0.356296567283132,1.8257253347708
228,"C",3,"Control-III",3.60521951538449,-0.348057179427454,1.91112632316865
229,"C",3,"Control-III",3.6307820347317,-0.339674099686652,1.98961991991177
230,"C",3,"Control-III",3.65589503207142,-0.331149812148176,2.06062498587236
231,"C",3,"Control-III",3.68055106588056,-0.322486842742393,2.12361582438453
232,"C",3,"Control-III",3.70474283004417,-0.3136877584941,2.17812607331851
233,"C",3,"Control-III",3.72846315602044,-0.304755166761858,2.22375215786265
234,"C",3,"Control-III",3.75170501496485,-0.295691714465381,2.26015627845013
235,"C",3,"Control-III",3.77446151981299,-0.286500087301188,2.28706891170881
236,"C",3,"Control-III",3.79672592732136,-0.27718300894678,2.30429080591794
237,"C",3,"Control-III",3.8184916400655,-0.267743240253552,2.31169445619822
238,"C",3,"Control-III",3.83975220839499,-0.258183578428695,2.30922504851328
239,"C",3,"Control-III",3.86050133234458,-0.248506856206322,2.29690086549363
240,"C",3,"Control-III",3.88073286350106,-0.238715941008068,2.27481315107852
241,"C",3,"Control-III",3.9004408068251,-0.228813734093412,2.24312543497766
242,"C",3,"Control-III",3.91961932242776,-0.218803169699969,2.2020723219545
243,"C",3,"Control-III",3.93826272730097,-0.208687214174016,2.15195775489465
244,"C",3,"Control-III",3.95636549700151,-0.198468865091495,2.09315276451906
245,"C",3,"Control-III",3.97392226728802,-0.188151150369768,2.02609272240244
246,"C",3,"Control-III",3.99092783571056,-0.177737127370383,1.95127411763436
247,"C",3,"Control-III",4.0073771631522,-0.167229881993107,1.8692508809878
248,"C",3,"Control-III",4.02326537532221,-0.156632527761511,1.78063028380949
249,"C",3,"Control-III",4.03858776420043,-0.145948204900362,1.68606844199532
250,"C",3,"Control-III",4.05333978943234,-0.135180079405112,1.58626545833779
251,"C",3,"Control-III",4.06751707967451,-0.124331342103739,1.48196023920993
252,"C",3,"Control-III",4.08111543388986,-0.11340520771124,1.37392502396096
253,"C",3,"Control-III",4.09413082259255,-0.102404913877044,1.2629596675264
254,"C",3,"Control-III",4.10655938904203,-0.0913337202256159,1.14988571858192
255,"C",3,"Control-III",4.11839745038582,-0.0801949073905731,1.03554033708442
256,"C",3,"Control-III",4.12964149875086,-0.0689917760425525,0.920770096232568
257,"C",3,"Control-III",4.14028820228295,-0.0577276459111563,0.806424714735063
258,"C",3,"Control-III",4.15033440613406,-0.0464058548012431,0.693350765790583
259,"C",3,"Control-III",4.15977713339718,-0.0350297576038617,0.582385409356024
260,"C",3,"Control-III",4.16861358598842,-0.0236027253021293,0.474350194107055
261,"C",3,"Control-III",4.17684114547619,-0.012128143972331,0.37004497497919
262,"C",3,"Control-III",4.18445737385702,-0.000609413780557427,0.270241991321665
263,"C",3,"Control-III",4.19146001427809,0.0109500520248406,0.175680149507492
264,"C",3,"Control-III",4.19784699170591,0.0225468281246723,0.08705955232918
265,"C",3,"Control-III",4.20361641354123,0.0341774781438993,0.00503631568262079
266,"C",3,"Control-III",4.20876657017984,0.0458385556699121,-0.0697822890854595
267,"C",3,"Control-III",4.21329593551917,0.0575266052737724,-0.136842331202082
268,"C",3,"Control-III",4.21720316741053,0.0692381635341333,-0.195647321577665
269,"C",3,"Control-III",4.22048710805679,0.0809697600635272,-0.24576188863752
270,"C",3,"Control-III",4.22314678435545,0.0927179185367127,-0.286815001660681
271,"C",3,"Control-III",4.22518140818703,0.104479157720789,-0.318502717761544
272,"C",3,"Control-III",4.22659037664858,0.116249992506758,-0.340590432176657
273,"C",3,"Control-III",4.22737327223233,0.128026934942236,-0.352914615196299
274,"C",3,"Control-III",4.22752986294942,0.139806495265013,-0.355384022881247
275,"C",3,"Control-III",4.22706010239866,0.15158518293714,-0.34798037260097
276,"C",3,"Control-III",4.22596412978021,0.163359507679258,-0.330758478391834
277,"C",3,"Control-III",4.22424226985444,0.175125980504833,-0.303845845133153
278,"C",3,"Control-III",4.22189503284558,0.186881114754024,-0.267441724545673
279,"C",3,"Control-III",4.21892311429063,0.19862142712686,-0.221815640001543
280,"C",3,"Control-III",4.2153273948332,0.210343438715406,-0.167305391067563
281,"C",3,"Control-III",4.21110893996255,0.222043676034647,-0.104314552555384
282,"C",3,"Control-III",4.20626899969792,0.233718672051753,-0.0333094865947934
283,"C",3,"Control-III",4.20080900821805,0.245364967213438,0.0451841101483184
284,"C",3,"Control-III",4.19473058343625,0.256979110471098,0.130585098546166
285,"C",3,"Control-III",4.18803552652098,0.268557660303431,0.222261199559824
286,"C",3,"Control-III",4.18072582136209,0.280097185736236,0.319533675412035
287,"C",3,"Control-III",4.17280363398297,0.291594267359086,0.421682354724228
288,"C",3,"Control-III",4.16427131189872,0.303045498338566,0.527950964413463
289,"C",3,"Control-III",4.15513138342051,0.314447485427802,0.637552728873711
290,"C",3,"Control-III",4.14538655690641,0.325796849971942,0.749676194987193
291,"C",3,"Control-III",4.13503971995882,0.337090228909332,0.863491239839349
292,"C",3,"Control-III",4.12409393856884,0.348324275768064,0.978155216658482
293,"C",3,"Control-III",4.11255245620772,0.359495661657602,1.09281919347762
294,"C",3,"Control-III",4.10041869286577,0.370601076255208,1.20663423832978
295,"C",3,"Control-III",4.08769624403894,0.381637228786864,1.31875770444325
296,"C",3,"Control-III",4.07438887966338,0.392600849002392,1.4283594689035
297,"C",3,"Control-III",4.06050054299836,0.403488688144512,1.53462807859274
298,"C",3,"Control-III",4.04603534945776,0.414297519911504,1.63677675790493
299,"C",3,"Control-III",4.03099758539062,0.425024141413244,1.73404923375714
300,"C",3,"Control-III",4.01539170681097,0.43566537412028,1.8257253347708
301,"C",3,"Control-III",3.99922233807744,0.446218064805705,1.91112632316865
302,"C",3,"Control-III",3.98249427052295,0.456679086479523,1.98961991991177
303,"C",3,"Control-III",3.96521246103493,0.467045339315244,2.06062498587235
304,"C",3,"Control-III",3.9473820305865,0.477313751568433,2.12361582438453
305,"C",3,"Control-III",3.92900826271903,0.487481280486927,2.17812607331851
306,"C",3,"Control-III",3.91009660197646,0.497544913212474,2.22375215786265
307,"C",3,"Control-III",3.89065265229203,0.507501667673508,2.26015627845013
308,"C",3,"Control-III",3.87068217532766,0.517348593468796,2.28706891170881
309,"C",3,"Control-III",3.85019108876667,0.527082772741713,2.30429080591794
310,"C",3,"Control-III",3.82918546456025,0.536701321044857,2.31169445619822
311,"C",3,"Control-III",3.80767152712818,0.546201388194782,2.30922504851328
312,"C",3,"Control-III",3.78565565151444,0.555580159116564,2.29690086549363
313,"C",3,"Control-III",3.7631443614981,0.564834854677966,2.27481315107852
314,"C",3,"Control-III",3.74014432766025,0.573962732512963,2.24312543497766
315,"C",3,"Control-III",3.71666236540728,0.582961087834356,2.2020723219545
316,"C",3,"Control-III",3.69270543295139,0.591827254235262,2.15195775489465
317,"C",3,"Control-III",3.6682806292487,0.60055860447923,2.09315276451906
318,"C",3,"Control-III",3.64339519189568,0.609152551278743,2.02609272240244
319,"C",3,"Control-III",3.61805649498448,0.617606548061894,1.95127411763436
320,"C",3,"Control-III",3.59227204691787,0.625918089726983,1.86925088098781
321,"C",3,"Control-III",3.56604948818427,0.634084713384836,1.78063028380949
322,"C",3,"Control-III",3.53939658909376,0.642103999088614,1.68606844199532
323,"C",3,"Control-III",3.51232124747557,0.649973570550892,1.5862654583378
324,"C",3,"Control-III",3.48483148633774,0.657691095847808,1.48196023920993
325,"C",3,"Control-III",3.45693545148978,0.665254288110057,1.37392502396096
326,"C",3,"Control-III",3.42864140912887,0.672660906200544,1.2629596675264
327,"C",3,"Control-III",3.39995774339038,0.679908755378484,1.14988571858192
328,"C",3,"Control-III",3.37089295386353,0.686995687949741,1.03554033708442
329,"C",3,"Control-III",3.34145565307271,0.693919603903247,0.920770096232568
330,"C",3,"Control-III",3.31165456392546,0.700678451533274,0.806424714735063
331,"C",3,"Control-III",3.28149851712766,0.707270228047402,0.693350765790588
332,"C",3,"Control-III",3.25099644856679,0.713692980159988,0.582385409356024
333,"C",3,"Control-III",3.22015739666405,0.719944804670966,0.474350194107056
334,"C",3,"Control-III",3.18899049969609,0.726023849029808,0.37004497497919
335,"C",3,"Control-III",3.15750499308711,0.731928311884475,0.270241991321669
336,"C",3,"Control-III",3.12571020667224,0.737656443615192,0.175680149507493
337,"C",3,"Control-III",3.09361556193288,0.743206546852907,0.0870595523291802
338,"C",3,"Control-III",3.06123056920492,0.748576976982247,0.00503631568262099
339,"C",3,"Control-III",3.02856482486062,0.753766142628863,-0.0697822890854563
340,"C",3,"Control-III",2.99562800846504,0.758772506130981,-0.136842331202082
341,"C",3,"Control-III",2.9624298799077,0.763594583995051,-0.195647321577665
342,"C",3,"Control-III",2.92898027651056,0.768230947335332,-0.24576188863752
343,"C",3,"Control-III",2.89528911011302,0.772680222297305,-0.286815001660681
344,"C",3,"Control-III",2.86136636413479,0.776941090464776,-0.318502717761544
345,"C",3,"Control-III",2.82722209061761,0.781012289250551,-0.340590432176657
346,"C",3,"Control-III",2.79286640724664,0.784892612270564,-0.352914615196299
347,"C",3,"Control-III",2.75830949435229,0.788580909701361,-0.355384022881247
348,"C",3,"Control-III",2.72356159189367,0.792076088620812,-0.34798037260097
349,"C",3,"Control-III",2.6886329964242,0.795377113331974,-0.330758478391834
350,"C",3,"Control-III",2.65353405804052,0.79848300566998,-0.303845845133153
351,"C",3,"Control-III",2.6182751773156,0.801392845291902,-0.267441724545673
352,"C",3,"Control-III",2.58286680221671,0.804105769949459,-0.221815640001543
353,"C",3,"Control-III",2.5473194250096,0.806620975744526,-0.167305391067564
354,"C",3,"Control-III",2.5116435791493,0.808937717367343,-0.104314552555384
355,"C",3,"Control-III",2.47584983615888,0.811055308317367,-0.0333094865947938
356,"C",3,"Control-III",2.43994880249689,0.8129731211067,0.0451841101483182
357,"C",3,"Control-III",2.4039511164144,0.814690587446022,0.130585098546165
358,"C",3,"Control-III",2.36786744480271,0.816207198412989,0.222261199559824
359,"C",3,"Control-III",2.33170848003244,0.817522504603043,0.319533675412035
360,"C",3,"Control-III",2.29548493678525,0.818636116262572,0.421682354724228
361,"C",3,"Control-III",2.25920754887877,0.819547703404407,0.527950964413463
362,"C",3,"Control-III",2.22288706608595,0.820256995905605,0.637552728873711
363,"C",3,"Control-III",2.18653425094971,0.82076378358749,0.749676194987193
364,"C",3,"Control-III",2.15015987559374,0.821067916277935,0.863491239839348
365,"C",3,"Control-III",2.11377471853048,0.821169303855859,0.978155216658482
366,"C",3,"Control-III",2.07738956146721,0.821067916277935,1.09281919347762
367,"C",3,"Control-III",2.04101518611124,0.82076378358749,1.20663423832978
